ID,Reported_On,Retrieved_from_1,Additional_Reporting,Twitter_Reference,Direct_Post_1,Direct_Post_2,Direct_Post_3,Direct_Post_4,Direct_Post_5,Direct_Post_6,Direct_Post_7,Direct_Post_8,Direct_Post_9,Direct_Post_10,Direct_Post_11,Direct_Post_12,Direct_Post_13,Direct_Post_14,Direct_Post_15,Direct_Post_16,Title,Publication_Date,Entry_Date,Country,Primary_Language,Secondary_Language,Main_Narrative,Narrative_Description,ChainMsg_or_Email,Motive,Motive_Descripion,Source,Source_Description,Distrib_Channel,Misinfo_Type,Key_Words,Summary,Coder,Notes
AFP-I1,https://factcheck.afp.com/video-predates-indian-prime-minister-narendra-modis-call-covid-19-vigils,https://factcheck.afp.com/video-predates-indian-prime-minister-narendra-modis-call-covid-19-vigils,,1,https://www.facebook.com/sandeepsingh3705/posts/3018966421476078,https://www.facebook.com/103705094613842/videos/vb.103705094613842/612771089307800/,https://www.facebook.com/100014036829818/videos/847461985731688/,https://www.facebook.com/manoj.sehgal.397/videos/213292599927661/,https://twitter.com/ArghyaJadav/status/1247237875491430406,https://twitter.com/vishnu_parikh/status/1246762844621664256,https://twitter.com/sudhirawasthi13/status/1246631335629737986,https://www.facebook.com/rsagnr/videos/10219386392704479/,,,,,,,,,This video predates Indian Prime Minister Narendra Modi’s call for COVID-19 vigils,16-Apr-2020,17-Apr-2020,India,Hindi,,Other,Brazilians showed solidarity with PM Modi's solidarity vigil in India against the coronavirus ,0,Politics,To gain praise for PM Modi's efforts in fighting COVID-19 and building solidarity among people,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, Brazil, Narendra Modi, vigil",People circulated a video from Brazil that predated PM Modi's call for a vigil from home and tried to claim that the video was of Brazilians having a vigil in solidarity with India and Modi,Kamya,-
APF-I2,https://factcheck.afp.com/image-newspaper-front-page-has-been-doctored,https://factcheck.afp.com/image-newspaper-front-page-has-been-doctored,,1,https://www.facebook.com/AimimKishanganjBihar/posts/1535038949983523,https://twitter.com/RihanZaidi3/status/1247168071870992387,https://twitter.com/MdSamsad1111/status/1247070552071852034,https://twitter.com/MahboobSaeed786/status/1247110041536098305,https://www.facebook.com/jagot.imran/posts/2955447651210307,https://www.facebook.com/masood.sd/posts/3907429352630890,https://www.facebook.com/shuaib.ahmad.925/posts/1830064627129110,,,,,,,,,,This image of a newspaper front page has been doctored,15-Apr-2020,17-Apr-2020,India,Hindi,,Other,Indian Muslim leader donated to PM Modi's COVID-19 relief fund,0,Other,Project communal solidarity,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, Muslims, Narendra Modi, relief fund, donation",Doctored newspaper clippings were circulated to claim that an Indian Muslim leader had donated to PM Modi's COVID-19 relief fund,Kamya,-
AFP-I3,https://factcheck.afp.com/video-was-uploaded-indian-wrestling-themed-youtube-channel-june-2019,https://factcheck.afp.com/video-was-uploaded-indian-wrestling-themed-youtube-channel-june-2019,,1,https://www.facebook.com/mohmmad.khan.73113/videos/2614183872170785/,https://www.facebook.com/sherkotkijanta/videos/2570178079892150/,https://www.facebook.com/siddharth.kharat.33/posts/2890391967719404,https://www.facebook.com/dev.yadav.16940599/posts/2832712920182239,https://www.facebook.com/107587500834723/videos/1963249667133346/h,https://www.facebook.com/107587500834723/videos/1963249667133346/h,https://twitter.com/SanaUrr60385827/status/1245658665727619072,https://twitter.com/royal_siraj/status/1245631849868623872,https://twitter.com/Shameem47347305/status/1245604581431640066,https://twitter.com/Joshila_Manish/status/1245534299907952641,,,,,,,This video was uploaded to an Indian wrestling-themed YouTube channel in June 2019,10-Apr-2020,17-Apr-2020,India,Hindi,,Other,A policeman was thrashed inside a temple for trying to enforce the lockdown,0,Profit,"Criticize Delhi CM, Arvind Kejriwal, for not taking action",Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, temple, policeman, Arvind Kejriwal",An old video was circulated as a video of a policeman being beaten up by people inside a temple for trying to enforce the Indian lockdown,Kamya,-
AFP-I4,https://factcheck.afp.com/video-sanskrit-teacher-was-recorded-london-november-2019,https://factcheck.afp.com/video-sanskrit-teacher-was-recorded-london-november-2019,,1,https://www.facebook.com/2026985934059060/videos/2976640169059331/,https://www.facebook.com/2026985934059060/videos/vb.2026985934059060/2976640169059331/,https://www.facebook.com/113047273393668/videos/vb.113047273393668/896795680768967/,https://www.facebook.com/groups/1181247615244745/permalink/2806892872680203/,https://twitter.com/RakeshSinha01/status/1242337838890270720,https://twitter.com/TRavibhadauria/status/1242355446100267008,https://twitter.com/HyderabadArjun/status/1242352868360773632,https://twitter.com/jaihomumbai/status/1242339671704662018,,,,,,,,,This video of a Sanskrit teacher was recorded in London in November 2019,07-Apr-2020,17-Apr-2020,India,Hindi,,Other,A Spanish radio host was reciting Sanskrit verses on the radio amidst the coronavirus pandemic,0,Other,Make it seem like Indian culture was being used widely to instill hope in people,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, Spanish radio, Sanskrit, prayers",Videos of a London-based Sanskrit-teacher were shared on social media with the false claim that she was a Spanish-radio host who was reciting Sanskrit verses to instill hope during the pandemic,Kamya,-
AFP-I5,https://factcheck.afp.com/who-did-not-warn-against-eating-cabbage-during-covid-19-pandemic,https://factcheck.afp.com/who-did-not-warn-against-eating-cabbage-during-covid-19-pandemic,,1,https://www.facebook.com/permalink.php?story_fbid=3139867139391480&id=968942873150595,https://www.facebook.com/raghvendra.raghav.31/posts/2791423984305258,https://www.facebook.com/yogesh.goyal.16718/posts/1467694990075908,https://twitter.com/pkshukl/status/1242125212197371904,https://twitter.com/maakaachar/status/1241959519753654274,,,,,,,,,,,,WHO did not warn against eating cabbage during the COVID-19 pandemic,02-Apr-2020,17-Apr-2020,India,Hindi,,Nature of the virus,Coronavirus can survive in cabbages for really long and people should not eat it,0,Fear,Scare people into not eating cabbages,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, cabbage, food",False claims were circulated on social media saying that the WHO had said coronavirus survives in cabbage for a long time and so we should not eat cabbage during the pandemic ,Kamya,-
AFP-I6,https://factcheck.afp.com/indian-authorities-refute-fake-claim-about-food-markets-closing-chennai-during-covid-19-lockdown,https://factcheck.afp.com/indian-authorities-refute-fake-claim-about-food-markets-closing-chennai-during-covid-19-lockdown,,1,https://www.facebook.com/niranjhankumar.kumar/posts/2971248112932894,https://www.facebook.com/murugesan.ponnaiah/posts/2621737057936329,https://www.facebook.com/ma.audits.75/posts/782057252320057,https://twitter.com/GEEMS71/status/1240207892977876992,https://twitter.com/Imran030981/status/1240193252361416705,,,,,,,,,,,,Indian authorities refute 'fake' claim about food markets closing in Chennai during COVID-19 lockdown,25-Mar-2020,17-Apr-2020,India,English,,Emergency responses,"The government had shut down the food markets in Chennai, Tamil Nadu",0,Fear,Scare people into thinking food markets will also be shut,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, food, markets, Chennai",Rumors were spread saying that all food markets would also be closed during the lockdown in Chennai,Kamya,-
AFP-I7,https://factcheck.afp.com/indian-health-authorities-refute-myth-juiced-vegetables-can-cure-covid-19,https://factcheck.afp.com/indian-health-authorities-refute-myth-juiced-vegetables-can-cure-covid-19,,1,https://www.facebook.com/todaysbhaarat/posts/141089200771147,https://www.facebook.com/sajansaroj.singh.3/posts/128029365437108,,https://twitter.com/Shashindra12/status/1239008255998713856,https://twitter.com/ChaurasiaJalaj/status/1236499940332863490,,,,,,,,,,,,Indian health authorities refute myth that juiced vegetables can cure COVID-19,24-Mar-2020,17-Apr-2020,India,Hindi,English,False cures and preventative measures,Juiced vegetables can cure COVID-19,0,False Hope,Make people think there is a cure to coronavirus,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, juiced vegetables, cure",Fake remedy was circulated over social media saying that juiced vegetables could help cure coronavirus,Kamya,-
AFP-I8,https://factcheck.afp.com/these-photos-have-circulated-2011-reports-about-indian-yoga-guru-being-hospitalised-after-nine-day,https://factcheck.afp.com/these-photos-have-circulated-2011-reports-about-indian-yoga-guru-being-hospitalised-after-nine-day,,1,https://www.facebook.com/nawnit2016/posts/2773745359380942,https://www.facebook.com/1452352681737270/photos/a.1759002721072263/2236541466651717/,https://www.facebook.com/RubiPathanINC/photos/a.2142835952650835/2564886553779104/,https://twitter.com/Abdal__Sheikh/status/1235484936997568512,https://twitter.com/ImAliZafaR/status/1236976583782453250,,,,,,,,,,,,These photos have circulated since 2011 in reports about the Indian yoga guru being hospitalised after a nine-day fast,20-Mar-2020,17-Apr-2020,India,Hindi,,COVID-19 status of individuals,Popular yoga guru was admitted to the hospital after drinking cow urine to prevent coronavirus,0,Other,"Mock yoga guru, Baba Ramdev",Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, cow urine, yoga, Baba Ramdev, hospital, cure",Old pictures of Baba Ramdev from 2011 were circulated as recent images of him being hospitalized after drinking cow urine to prevent coronavirus ,Kamya,-
AFP-I9,https://factcheck.afp.com/video-shows-lodging-facility-was-converted-covid-19-quarantine-centre,https://factcheck.afp.com/video-shows-lodging-facility-was-converted-covid-19-quarantine-centre,,1,https://www.facebook.com/venkatesh.varadhachary/videos/3212338015573568/,https://www.facebook.com/NewIndia2023/videos/232323291467304/,https://www.facebook.com/124410721611678/videos/242264043614268/,,https://twitter.com/spsridevi714gm1/status/1247392025541918720,https://twitter.com/ReportHinduphob/status/1247364207626063873,,,,,,,,,,,This video shows a lodging facility that was converted into a COVID-19 quarantine centre,17-Apr-2020,17-Apr-2020,India,Telugu,English,Emergency responses,A temple was converted into a quarantine center,0,Politics,Stoke religious anger by making people think the government had turned a temple into a quarantine center,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, temple, Andhra Pradesh, Kanipakam Ganesh temple, YS Jagan Mohan Reddy",A video was circulated over social media with the claim that a temple in Andhra Pradesh had been converted into a quarantine facility and blamed Andhra CM Jagan Mohan Reddy,Kamya,-
AFP-I10,https://factcheck.afp.com/video-has-circulated-online-2009-more-one-decade-covid-19-pandemic,https://factcheck.afp.com/video-has-circulated-online-2009-more-one-decade-covid-19-pandemic,,1,https://www.facebook.com/AuthorTarunTyagi/videos/vb.151703231685801/528926214439368/,https://www.facebook.com/ashokmongabjp/videos/2607494496192956/,https://www.facebook.com/HoneyBaJadeja.BJP/videos/609205073143598/,https://twitter.com/parasnathyadav9/status/1246020079206010882,https://twitter.com/gurupawan40/status/1245993890013786113,https://perma.cc/CTV6-YH33,,,,,,,,,,,This video has circulated online since 2009 -- more than one decade before the COVID-19 pandemic,17-Apr-2020,17-Apr-2020,India,Hindi,English,Emergency responses,A freight train was carrying essential commodities to be delivered to people during the coronavirus pandemic,0,Politics,Generate praise for PM Modi and his efforts to fight coronavirus,Individual actor,General public,"Twitter, Facebook, YouTube",False reporting,"Coronavirus, essential commodities, Narendra Modi, freight train",An old video was circulated on social media as a video of a freight train distributing essential commodities during the coronavirus pandemic ,Kamya,-
AFP-I11,https://factcheck.afp.com/indian-health-experts-say-there-no-evidence-link-between-novel-coronavirus-transmission-and-specific,https://factcheck.afp.com/indian-health-experts-say-there-no-evidence-link-between-novel-coronavirus-transmission-and-specific,,1,https://www.facebook.com/manohar.rai.1466/videos/754998081576158/,https://www.facebook.com/thinkninety/videos/519815471980579/,https://www.facebook.com/105379864330828/videos/171403797502303/,https://www.facebook.com/kholkumbe.sanjiv/videos/490511031849887/,https://twitter.com/IAmWithModiJi/status/1222030047780966400,https://twitter.com/Rambala74548285/status/1222443262482366465,https://perma.cc/RB77-7ZGX,https://www.facebook.com/ramesh0033/videos/2647935085262376/,,,,,,,,,Indian health experts say there is no evidence of link between novel coronavirus transmission and specific food items,05-Feb-2020,23-Apr-2020,India,English,,Nature of the virus,The coronavirus can be spread through a worm found in food and drinks,0,Fear,Stoke fear among people ,Individual actor,General public,"Twitter, Facebook, YouTube",False reporting,"Coronavirus, worm, food, drink","Messages circulating on social media spread a false rumor that coronavirus was spreading through a worm, being found in certain foods and drinks, which people should avoid consuming",Kamya,-
AFP-I12,https://factcheck.afp.com/indian-health-ministry-said-it-did-not-issue-emergency-warning-text-message,https://factcheck.afp.com/indian-health-ministry-said-it-did-not-issue-emergency-warning-text-message,,1,https://www.facebook.com/TheGreatAmritsar/posts/2951335248251851,https://www.facebook.com/dr.jitendrasinghofficial/posts/779387252540603,https://www.facebook.com/inndrathepower/posts/1493194730832561,https://www.facebook.com/THEDOCTORSAABtds/posts/1012412532479192,https://twitter.com/siddharthlekhu/status/1222428529184235520,https://twitter.com/AdilShahryar2/status/1222126009190944768,,,,,,,,,,,The Indian Health Ministry said it did not issue this 'emergency warning' via text message,06-Feb-2020,23-Apr-2020,India,English,Punjabi,False cures and preventative measures,The coronavirus was spreading in India rapidly and the Indian Health Ministry had prescribed certain precautions to prevent catching the virus,0,Fear,Stoke fear and also provide false hope through fake precautions and cures,Individual actor,General public,"Twitter, Facebook, YouTube",False reporting,"Coronavirus, Indian Health Ministry",A message circulated under fake authority of the Indian Health Ministry claimed severity and fatality of the virus and claimed that certain precautionary methods could be taken to prevent catching the virus,Kamya,-
AFP-I13,https://factcheck.afp.com/video-shows-workmen-uncovering-bat-infested-roof-us-state-florida-2011,https://factcheck.afp.com/video-shows-workmen-uncovering-bat-infested-roof-us-state-florida-2011,,1,https://www.facebook.com/nc.mngangcha/posts/599621407259113,https://www.facebook.com/lavateraj/posts/3072441126100301,https://www.facebook.com/rima.girkar222/posts/3068310766727985,https://www.facebook.com/ksuruli.velu/posts/1498511356971468,https://twitter.com/Kjbhat1/status/1223973667576537088,https://twitter.com/Maheen83086711/status/1223990127917256704,,,,,,,,,,,This video shows workmen uncovering a bat-infested roof in the US state of Florida in 2011,07-Feb-2020,23-Apr-2020,India,English,,Origin of the virus,"Chrysanthemum bats were the origin of the virus in Hubei, China",0,Other,Pin origin of the virus on bat infestations in China,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, bats, Hubei, China","An image of bat infestation was circulated with the false claim that the coronavirus originated due to bats in Hubei, China",Kamya,-
AFP-I14,https://factcheck.afp.com/indian-officials-say-novel-coronavirus-has-not-been-found-poultry,https://factcheck.afp.com/indian-officials-say-novel-coronavirus-has-not-been-found-poultry,,1,https://www.facebook.com/hindustan.network/posts/2663723110565565,https://www.facebook.com/AllUpazamgarh/posts/1572169916271720,https://www.facebook.com/ahmed.ataur/posts/2563644753763123,https://www.facebook.com/mraheesh/posts/3242563835758631,https://twitter.com/irfanuddinkamil/status/1224051272652713984,https://twitter.com/Jaunpuri__Nawab/status/1224333756154241024,,,,,,,,,,,Indian officials say novel coronavirus has not been found in poultry,11-Feb-2020,23-Apr-2020,India,Hindi,English,Nature of the virus,Coronavirus was found in poultry,0,Fear,Make people afraid of consuming poultry,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, poultry",Fake rumors circulated claiming that coronavirus is found in poultry,Kamya,-
AFP-I15,https://factcheck.afp.com/indian-health-authorities-dismiss-hoax-report-novel-coronavirus-case-east-indian-state,https://factcheck.afp.com/indian-health-authorities-dismiss-hoax-report-novel-coronavirus-case-east-indian-state,https://factcheck.afp.com/indian-health-authority-refutes-hoax-report-coronavirus-case-uttar-pradesh-district,1,https://perma.cc/5FVE-U7X6,https://www.facebook.com/groups/237677627013173/permalink/615305765917022/,https://twitter.com/imasifnawaz/status/1225638089395036161,https://www.facebook.com/amit.raaz.37/posts/2500546266734588,https://www.facebook.com/groups/1062610420778361/permalink/1064016113971125/,https://perma.cc/X4KS-EYS5,https://perma.cc/JDP2-3JHK,https://www.facebook.com/niki.sisondiya/posts/3110138452545104,https://www.facebook.com/santosh.chauhah.9/posts/212780116519045,https://www.facebook.com/pradeep.chaurasiya.355744/posts/467486000802560,https://twitter.com/SHIVAMR19706234/status/1226349040654139392,https://www.facebook.com/raju.ray.3152/posts/1848849548580424,,,,,Indian health authorities dismiss hoax report of novel coronavirus case in east Indian state,17-Feb-2020,23-Apr-2020,India,Hindi,,COVID-19 status of individuals,Emergence of the first cases of coronavirus in different regions,1,Fear,Make people afraid of the presence of coronavirus,Individual actor,General public,"Twitter, Facebook, WhatsApp",False reporting,"Coronavirus, Bihar, Purnea, Uttar Pradesh, meat, fish","Multiple rumors emerged from different parts of the country at different times (cited here: Bihar, Uttar Pradesh) of the emergence of patient zero in the states. Posts also claimed that doctors were advising people to not consume fish or meat products",Kamya,-
AFP-I16,https://factcheck.afp.com/experts-india-refute-misleading-claim-china-made-holi-festival-goods-are-infected-coronavirus,https://factcheck.afp.com/experts-india-refute-misleading-claim-china-made-holi-festival-goods-are-infected-coronavirus,,1,https://perma.cc/Q5A8-4JSP,https://www.facebook.com/dilipvinita.jain/posts/803039270177490,https://www.facebook.com/thesitamarhiofficial11/posts/548321966030851,https://perma.cc/8SJX-F3UG,https://www.facebook.com/mediamafia420/posts/2938421886219929,https://twitter.com/funnydrugs/status/1228609388446793728,https://twitter.com/bajpaianil6051/status/1228008589643505664,,,,,,,,,,Experts in India refute misleading claim that China-made Holi festival goods are infected with coronavirus,27-Feb-2020,23-Apr-2020,India,Hindi,,Other,China sent over goods related to an Indian festival that were riddled with the coronavirus,0,Politics,Discredit and blame China,Individual actor,General public,"Twitter, Facebook",Conspiracy,"Coronavirus, Holi, China",Fake rumors circulated claiming that China had sent over goods to India that had the coronavirus on them,Kamya,-
AFP-I17,https://factcheck.afp.com/unicef-officials-refute-false-claim-agency-released-coronavirus-prevention-guidelines,https://factcheck.afp.com/unicef-officials-refute-false-claim-agency-released-coronavirus-prevention-guidelines,,1,,,,,,,,,,,,,,,,,UNICEF officials refute false claim that agency released coronavirus prevention guidelines,10-Mar-2020,23-Apr-2020,"India, Sri Lanka, Philippines, Malaysia",English,,False cures and preventative measures,UNICEF released guidelines to prevent the coronavirus,1,Help,Make people think there are precautionary and preventative measures for coronavirus,Individual actor,General public,Facebook,False reporting,"Coronavirus, UNICEF, guidelines, preventative measures","In India, a message and image of fake UNICEF guidelines was circulated that contained numerous false claims about the nature of the virus and false methods of preventing it, that sometimes also downplayed the severity of the virus",Kamya,-
AFP-I18,https://factcheck.afp.com/these-photos-show-indias-annual-cow-dung-festival-october-2019-weeks-coronavirus-outbreak,https://factcheck.afp.com/these-photos-show-indias-annual-cow-dung-festival-october-2019-weeks-coronavirus-outbreak,,1,https://www.facebook.com/agraxpress/posts/146718193469831,https://twitter.com/Musleuddinsk11/status/1235467099276898305,https://twitter.com/Anjali_Dobwal1/status/1235437330728542208,https://perma.cc/W6ZK-XN4E,https://www.facebook.com/JKMeghvanshi1208/posts/534207797230720,https://www.facebook.com/mohdshamshad.manzari/posts/493972571282149,,,,,,,,,,,These photos show India’s annual cow dung festival in October 2019 -- weeks before the coronavirus outbreak,19-Mar-2020,23-Apr-2020,India,Hindi,,False cures and preventative measures,Bathing in cow dung will prevent coronavirus,0,False Hope,Make people believe a ridiculous claim that cow dung can prevent the virus,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, cow dung, India",Old images of the cow dung festival from October 2019 were shared as people bathing in cow dung to prevent the coronavirus,Kamya,-
AFP-I19,https://factcheck.afp.com/footage-has-circulated-reports-about-conditions-covid-19-ward-hospital-mumbai,https://factcheck.afp.com/footage-has-circulated-reports-about-conditions-covid-19-ward-hospital-mumbai,,1,https://www.facebook.com/theparpanch/videos/792925527779308/,https://twitter.com/PramodK72506489/status/1266358728191807490,,,,,,,,,,,,,,,This footage has circulated in reports about conditions in a COVID-19 ward at a hospital in Mumbai,05-Jun-2020,12-Jun-2020,India,Hindi,English,Other,Mismanagement of patients at Delhi hospitals treating COVID-19 patients,0,Politics,Blame Delhi government for bad management of patients at hospitals,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, Delhi, Arvind Kejriwal, hospitals","A misleading video of a hospital with dead bodies lying around was peddled as a Delhi hospital, when it was a hospital in Mumbai",Kamya,
AFP-I20,https://factcheck.afp.com/misinformation-circulates-about-resignation-nurses-indian-hospital-during-pandemic,https://factcheck.afp.com/misinformation-circulates-about-resignation-nurses-indian-hospital-during-pandemic,,1,https://www.facebook.com/777836699247639/posts/1074542519577054,https://twitter.com/JakhatDev/status/1256036719817904128,,,,,,,,,,,,,,,Misinformation circulates about resignation of nurses at Indian hospital during pandemic,19-May-2020,12-Jun-2020,India,Hindi,,Other,Nurses resigned from hospital during the pandemic due to mistreatment by Muslim patients,0,Other,Communalize the issue,Individual actor,General public,"Twitter, Facebook",False reporting,"Coronavirus, Tablighi Jamaat, nurses, resignation, hospital",A news bulletin was misrepresented and circulated online to claim that nurses had resigned at an Indian hospital due to mistreatment by Muslim patients,Kamya,
AFP-I21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFP-I36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
